type,subject_id,session_id,auto_status,review_status,comment,n_trials,n_valid,n_invalid,duration_s,sampling_rate,num_channels,bad_channels,signal_rms,frac_zeros,frac_saturated,model_val_acc,rotation_confidence,issues,warnings,path
session,VP_09,UNITY_emg_2026-04-02_10-18-30,OK,VALID,,13,13,0,,2000,32,[],0.0,0.226,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/unity_sessions/VP_09/UNITY_emg_2026-04-02_10-18-30
session,VP_11,UNITY_emg_2026-04-17_14-19-33,OK,VALID,,13,13,0,,2000,32,[],0.0,0.281,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/unity_sessions/VP_11/UNITY_emg_2026-04-17_14-19-33
session,VP_11,UNITY_emg_2026-04-17_14-27-37,OK,VALID,,13,13,0,,2000,32,[],0.0,0.291,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/unity_sessions/VP_11/UNITY_emg_2026-04-17_14-27-37
session,VP_11,UNITY_emg_2026-04-17_14-37-43,OK,VALID,,13,13,0,,2000,32,[],0.0,0.285,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/unity_sessions/VP_11/UNITY_emg_2026-04-17_14-37-43
session,VP_11,UNITY_emg_2026-04-17_14-47-29,OK,VALID,,13,13,0,,2000,32,[],0.0,0.295,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/unity_sessions/VP_11/UNITY_emg_2026-04-17_14-47-29
session,VP_11,UNITY_emg_2026-04-18_11-35-09,OK,VALID,,13,13,0,,2000,32,[],0.0001,0.219,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/unity_sessions/VP_11/UNITY_emg_2026-04-18_11-35-09
session,VP_11,UNITY_emg_2026-04-18_11-39-12,OK,VALID,,13,13,0,,2000,32,[],0.0,0.267,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/unity_sessions/VP_11/UNITY_emg_2026-04-18_11-39-12
game,KinderUni,game_2026-03-30_13-44-17,WARN,VALID,,,,,205.37,2000,32,,0.11529,0.251,0.0,0.9078947368421053,0.3452,,Ground truth never active in sampled rows (first 300) | Low average model confidence: 0.34,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/KinderUni/game_2026-03-30_13-44-17
game,KinderUni,game_2026-03-30_14-06-41,WARN,INVALID,,,,,45.95,2000,32,,0.02712,0.255,0.0,0.9166666666666666,0.3362,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/KinderUni/game_2026-03-30_14-06-41
game,KinderUni,game_2026-03-30_14-08-53,WARN,INVALID,,,,,49.66,2000,32,,0.04896,0.502,0.0,0.9166666666666666,0.3362,,Ground truth never active in sampled rows (first 300) | 50% of sampled EMG values are zero,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/KinderUni/game_2026-03-30_14-08-53
game,VP_01,game_2026-03-20_11-14-47,WARN,VALID,,,,,79.7,2000,32,,0.00765,0.502,0.0,0.9736842105263158,0.2753,,Low rotation confidence: 0.275 | Ground truth never active in sampled rows (first 300) | 50% of sampled EMG values are zero,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-20_11-14-47
game,VP_01,game_2026-03-23_15-02-15 2,WARN,INVALID,,,,,58.09,2000,32,,0.02743,0.129,0.0,0.9870689655172413,0.3291,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-23_15-02-15 2
game,VP_01,game_2026-03-23_15-08-40,WARN,VALID,,,,,91.86,2000,32,,0.03162,0.129,0.0,0.9525862068965517,0.3291,,Ground truth never active in sampled rows (first 300) | Low average model confidence: 0.10,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-23_15-08-40
game,VP_01,game_2026-03-23_15-27-20,WARN,VALID,,,,,75.4,2000,32,,0.01053,0.134,0.0,0.9525862068965517,,,Ground truth never active in sampled rows (first 300) | Low average model confidence: 0.32 | CSV has only 73% of expected rows (109908 vs ~150800),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-23_15-27-20
game,VP_01,game_2026-03-24_09-00-13,WARN,VALID,,,,,142.63,2000,32,,0.04891,0.128,0.0,0.9692982456140351,0.194,,Low rotation confidence: 0.194 | Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-24_09-00-13
game,VP_01,game_2026-03-25_10-38-16,WARN,VALID,,,,,112.23,2000,32,,0.00561,0.143,0.0,0.9906651108518086,0.3611,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-25_10-38-16
game,VP_01,game_2026-03-25_13-11-22,WARN,VALID,,,,,81.54,2000,32,,0.05171,0.128,0.0,0.9754959159859977,0.4567,,Ground truth never active in sampled rows (first 300) | Low average model confidence: 0.38,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-25_13-11-22
game,VP_01,game_2026-03-25_13-40-23,WARN,VALID,,,,,83.47,2000,32,,0.00998,0.135,0.0,0.9780701754385965,0.3354,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-25_13-40-23
game,VP_01,game_2026-03-25_13-50-28,WARN,VALID,,,,,69.62,2000,32,,0.0595,0.125,0.0,0.9780701754385965,,,Ground truth never active in sampled rows (first 300) | Low average model confidence: 0.36,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-25_13-50-28
game,VP_01,game_2026-03-25_13-59-08,WARN,VALID,,,,,74.17,2000,32,,0.00654,0.138,0.0,0.9912280701754386,0.345,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-25_13-59-08
game,VP_01,game_2026-03-25_14-06-47,WARN,VALID,,,,,91.82,2000,32,,0.0456,0.126,0.0,0.9912280701754386,0.4151,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-25_14-06-47
game,VP_01,game_2026-03-25_14-18-38,WARN,VALID,,,,,76.65,2000,32,,0.0397,0.126,0.0,0.9912280701754386,0.4103,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-25_14-18-38
game,VP_01,game_2026-03-25_14-24-35,WARN,VALID,,,,,57.15,2000,32,,0.03108,0.128,0.0,0.9912280701754386,0.4224,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-25_14-24-35
game,VP_01,game_2026-03-25_14-30-27,WARN,INVALID,,,,,,2000,32,,0.00638,0.138,0.0,0.9912280701754386,0.4092,,No finished_at timestamp — recording may be incomplete | Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-25_14-30-27
game,VP_01,game_2026-03-25_14-32-43,WARN,VALID,,,,,68.45,2000,32,,0.02572,0.13,0.0,0.9912280701754386,0.4094,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-25_14-32-43
game,VP_01,game_2026-03-26_11-17-34,WARN,INVALID,,,,,47.8,2000,32,,0.03806,0.13,0.0,0.9888712241653418,0.3348,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-26_11-17-34
game,VP_01,game_2026-03-26_11-18-34,WARN,VALID,,,,,92.85,2000,32,,0.04286,0.132,0.0,0.9888712241653418,0.3348,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-26_11-18-34
game,VP_01,game_2026-03-26_12-21-56,WARN,VALID,,,,,92.01,2000,32,,0.06501,0.015,0.0,0.9888712241653418,0.3044,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-26_12-21-56
game,VP_01,game_2026-03-26_12-42-12,WARN,VALID,,,,,89.86,2000,32,,0.00669,0.138,0.0,1.0,0.3577,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-26_12-42-12
game,VP_01,game_2026-03-30_09-46-36,WARN,VALID,,,,,80.96,2000,32,,0.01139,0.135,0.0,0.9517543859649122,0.3231,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-03-30_09-46-36
game,VP_01,game_2026-04-15_13-34-30,WARN,INVALID,,,,,,2000,32,,0.03577,0.129,0.0,0.9888712241653418,0.3789,,No finished_at timestamp — recording may be incomplete | Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-04-15_13-34-30
game,VP_01,game_2026-04-15_14-06-44,WARN,VALID,,,,,70.63,2000,32,,0.06697,0.128,0.0,0.9888712241653418,,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-04-15_14-06-44
game,VP_01,game_2026-05-04_09-41-35,WARN,INVALID,,,,,28.61,2000,32,,0.04472,0.128,0.0,0.9773299748110831,,,Recording short: 28.6s | Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-05-04_09-41-35
game,VP_01,game_2026-05-04_09-47-12,WARN,VALID,,,,,140.04,2000,32,,0.04877,0.128,0.0,0.9560975609756097,0.3288,,Ground truth never active in sampled rows (first 300) | Low average model confidence: 0.00,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_01/game_2026-05-04_09-47-12
game,VP_02,game_2026-05-06_10-48-26,WARN,VALID,,,,,125.71,2000,32,,0.00488,0.266,0.0,0.9692982456140351,0.3544,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_02/game_2026-05-06_10-48-26
game,VP_02,game_2026-05-06_11-05-29,WARN,VALID,,,,,126.66,2000,32,,0.00723,0.258,0.0,0.9780701754385965,0.3358,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_02/game_2026-05-06_11-05-29
game,VP_02,game_2026-05-06_11-14-31,WARN,VALID,,,,,119.43,2000,32,,0.00571,0.259,0.0,0.9429824561403509,0.3505,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_02/game_2026-05-06_11-14-31
game,VP_04,game_2026-03-25_14-54-26,WARN,VALID,,,,,145.51,2000,32,,0.03278,0.003,0.0,0.7887563884156729,0.3569,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_04/game_2026-03-25_14-54-26
game,VP_04,game_2026-03-25_14-58-00,WARN,INVALID,,,,,30.27,2000,32,,0.10534,0.001,0.0,0.7887563884156729,0.3569,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_04/game_2026-03-25_14-58-00
game,VP_06,game_2026-05-04_11-26-08,WARN,INVALID,,,,,69.34,2000,32,,0.01597,0.502,0.0,0.948905109489051,0.2936,,Low rotation confidence: 0.294 | Ground truth never active in sampled rows (first 300) | Low average model confidence: 0.00 | 50% of sampled EMG values are zero,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_06/game_2026-05-04_11-26-08
game,VP_06,game_2026-05-04_11-29-12,WARN,VALID,,,,,93.06,2000,32,,0.0183,0.378,0.0,0.9537712895377128,,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_06/game_2026-05-04_11-29-12
game,VP_06,game_2026-05-04_11-47-33,WARN,VALID,,,,,170.99,2000,32,,0.01848,0.254,0.0,0.9438596491228071,,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_06/game_2026-05-04_11-47-33
game,VP_06,game_2026-05-04_11-50-57,WARN,VALID,,,,,136.05,2000,32,,0.31025,0.253,0.0,0.9438596491228071,,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_06/game_2026-05-04_11-50-57
game,VP_06,game_2026-05-04_12-06-37,WARN,VALID,,,,,146.24,2000,32,,0.60974,0.25,0.0,0.9319682959048877,,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_06/game_2026-05-04_12-06-37
game,VP_06,game_2026-05-04_12-10-07,WARN,VALID,,,,,124.26,2000,32,,0.05429,0.252,0.0,0.9319682959048877,,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_06/game_2026-05-04_12-10-07
game,VP_12,game_2026-05-04_14-42-31,WARN,VALID,,,,,120.21,2000,32,,0.14935,0.253,0.0,0.9719953325554259,0.333,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_12/game_2026-05-04_14-42-31
game,VP_12,game_2026-05-04_14-54-36,WARN,VALID,,,,,130.13,2000,32,,0.04376,0.378,0.0,0.9912280701754386,0.3718,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_12/game_2026-05-04_14-54-36
game,VP_13,game_2026-05-06_12-33-25,WARN,VALID,,,,,122.11,2000,32,,0.00552,0.26,0.0,0.9342105263157895,0.3275,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_13/game_2026-05-06_12-33-25
game,VP_13,game_2026-05-06_12-47-17,WARN,VALID,,,,,125.19,2000,32,,0.0052,0.257,0.0,0.982532751091703,0.3265,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_13/game_2026-05-06_12-47-17
game,VP_13,game_2026-05-06_12-53-45,WARN,VALID,,,,,115.06,2000,32,,0.00473,0.263,0.0,0.9342105263157895,0.3103,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_13/game_2026-05-06_12-53-45
game,VP_13,game_2026-05-06_12-59-33,WARN,VALID,,,,,119.89,2000,32,,0.00448,0.265,0.0,0.9517543859649122,0.3256,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_13/game_2026-05-06_12-59-33
game,VP_13,game_2026-05-06_13-10-25,WARN,VALID,,,,,104.45,2000,32,,0.0048,0.26,0.0,0.9350713231677324,0.327,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_13/game_2026-05-06_13-10-25
game,VP_14,game_2026-05-13_16-06-51,WARN,VALID,,,,,140.55,2000,32,,0.21511,0.008,0.0,0.9155844155844156,0.362,,Ground truth never active in sampled rows (first 300),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/game_recordings/VP_14/game_2026-05-13_16-06-51
