fold_id,model_type,n_train_windows,n_val_windows,n_test_windows,accuracy,macro_f1,val_accuracy,val_macro_f1,train_seconds,inference_ms,fold_seed
intra_loso_session__VP_01__2026-02-26_12:30:21_3rep,lda,52524,0,1142,0.8441330998248686,0.8264763077200897,,,0.3554089069366455,0.001528843480526,189412331
intra_loso_session__VP_01__2026-02-26_12:50:17_3rep,lda,52527,0,1139,0.926251097453907,0.9274400894279512,,,0.4037530422210693,0.0063071029033443,500512043
intra_loso_session__VP_01__2026-03-02_10:15:18_3rep,lda,52527,0,1139,0.228270412642669,0.1592147383595861,,,0.3503918647766113,0.0088106026452711,1737219578
intra_loso_session__VP_01__2026-03-02_12:29:32_3rep,lda,52529,0,1137,0.7255936675461742,0.679769685361235,,,0.3833432197570801,0.0019604004362537,408503180
intra_loso_session__VP_01__2026-03-02_12:33:18_3rep,lda,52528,0,1138,0.835676625659051,0.8254186576072191,,,0.3699700832366943,0.0030106107044722,429898975
intra_loso_session__VP_01__2026-03-02_12:35:53_5rep,lda,49377,0,4289,0.5402191653065983,0.3985698760017786,,,0.3852982521057129,0.0008505022756479,1288493233
intra_loso_session__VP_01__2026-03-03_13:21:53_3rep,lda,52525,0,1141,0.8816827344434707,0.8846806640249698,,,0.3966829776763916,0.0018011990813807,650755789
intra_loso_session__VP_01__2026-03-03_14:31:55_3rep,lda,52526,0,1140,0.881578947368421,0.8816028064115999,,,0.3514409065246582,0.0017638792071426,1867150973
intra_loso_session__VP_01__2026-03-10_13:44:35_3rep,lda,52527,0,1139,0.7901668129938543,0.7640295323593445,,,0.3724520206451416,0.0018612976342151,1414323532
intra_loso_session__VP_01__2026-03-16_11:04:06_3rep,lda,52525,0,1141,0.3803680981595092,0.3846625136513821,,,0.3692500591278076,0.0020550803904153,275391753
intra_loso_session__VP_01__2026-03-16_11:11:49_3rep,lda,52528,0,1138,0.9121265377855888,0.9069773436411448,,,0.3818898200988769,0.0018664948341088,1732208300
intra_loso_session__VP_01__2026-03-20_11:10:16_3rep,lda,52527,0,1139,0.520632133450395,0.339534256278742,,,0.3887550830841064,0.0049904629889028,694142085
intra_loso_session__VP_01__2026-03-20_12:54:45_10rep,lda,47380,0,6286,0.9707286032453072,0.9678404949251104,,,0.2998228073120117,0.0007781032692123,295399802
intra_loso_session__VP_01__2026-03-20_14:17:17_3rep,lda,52527,0,1139,0.913081650570676,0.9093129224071008,,,0.3880660533905029,0.003296832854126,9066959
intra_loso_session__VP_01__2026-03-20_14:18:36_3rep,lda,52527,0,1139,0.887620719929763,0.8754482754045133,,,0.392007827758789,0.002080877168436,661526206
intra_loso_session__VP_01__2026-03-20_14:20:18_3rep,lda,52525,0,1141,0.936897458369851,0.936572497687198,,,0.397662878036499,0.0016722733466694,948640969
intra_loso_session__VP_01__2026-03-24_08-57-34_3rep,lda,52528,0,1138,0.9235500878734624,0.9186824427953196,,,0.3359308242797851,0.0018130706358039,1573234420
intra_loso_session__VP_01__2026-03-24_09-35-44_3rep,lda,52526,0,1140,0.7342105263157894,0.6963874158039699,,,0.3789100646972656,0.0016147630256518,1654308003
intra_loso_session__VP_01__2026-03-25_10-21-07_5rep,lda,49382,0,4284,0.6676003734827264,0.5612905001622804,,,0.3545362949371338,0.0005578683092703,146413436
intra_loso_session__VP_01__2026-03-25_13-36-55_3rep,lda,52527,0,1139,0.8735733099209834,0.8510303031379975,,,0.3386881351470947,0.0013231289187892,220630452
intra_loso_session__VP_01__2026-03-25_13-55-45_3rep,lda,52526,0,1140,0.9447368421052632,0.9408445892441212,,,0.3444581031799316,0.0017948317946049,2127310633
intra_loso_session__VP_01__2026-03-26_12-38-48_3rep,lda,52526,0,1140,0.5684210526315789,0.3947002648078852,,,0.3861711025238037,0.0010536428083453,1517294484
intra_loso_session__VP_01__2026-03-30_09-32-13_3rep,lda,52526,0,1140,0.7342105263157894,0.6776270403550584,,,0.3599841594696045,0.0019079760501259,1192193346
intra_loso_session__VP_01__2026-03-30_09-41-33_3rep,lda,52526,0,1140,0.7745614035087719,0.7553429951521268,,,0.3940658569335937,0.0015177224811754,1638391934
intra_loso_session__VP_01__2026-04-27_09-29-56_3rep,lda,52527,0,1139,0.8770851624231782,0.8696538927064672,,,0.3880698680877685,0.001364156172085,1503131241
intra_loso_session__VP_01__2026-04-30_09-04-04_3rep,lda,52964,0,702,0.9387464387464388,0.7164642590443602,,,0.3522591590881347,0.0017307422779224,1942562575
intra_loso_session__VP_01__2026-04-30_09-24-27_3rep,lda,52961,0,705,0.8964539007092198,0.7108227183490846,,,0.334407091140747,0.002788651919534,2139282816
intra_loso_session__VP_01__2026-04-30_09-51-33_3rep,lda,52968,0,698,0.836676217765043,0.5784954450819835,,,0.3973197937011719,0.0030328346186859,1202570900
intra_loso_session__VP_01__2026-04-30_09-58-03_3rep,lda,52968,0,698,0.8724928366762178,0.6571764405702163,,,0.3441460132598877,0.0032579318158606,943511064
intra_loso_session__VP_01__2026-04-30_10-25-22_3rep,lda,52970,0,696,0.8505747126436781,0.6624766410027734,,,0.333327054977417,0.0039527471038116,480235492
intra_loso_session__VP_01__2026-04-30_11-12-19_3rep,lda,52968,0,698,0.7636103151862464,0.3561028108381869,,,0.3487172126770019,0.0029986772291298,1122573556
intra_loso_session__VP_01__2026-04-30_11-29-09_3rep,lda,52735,0,931,0.8506981740064447,0.819616033944175,,,0.3763101100921631,0.0011667401142714,253320340
intra_loso_session__VP_01__2026-05-01_11-38-54_3rep,lda,52561,0,1105,0.2479638009049773,0.1603337540984908,,,0.3653340339660644,0.0020352963408733,189382112
intra_loso_session__VP_01__2026-05-04_08-55-07_3rep,lda,52963,0,703,0.9758179231863442,0.7360576359902432,,,0.3619608879089355,0.0027809848486953,1901635351
intra_loso_session__VP_01__2026-05-04_09-00-24_3rep,lda,52959,0,707,0.99009900990099,0.9900918241772112,,,0.3775029182434082,0.0058670529550339,388695375
intra_loso_session__VP_01__2026-05-04_09-30-37_3rep,lda,51681,0,1985,0.9224181360201512,0.9069797374476708,,,0.3675127029418945,0.00129370605315,1815580470
intra_loso_session__VP_01__2026-05-04_09-43-34_3rep,lda,51616,0,2050,0.8878048780487805,0.8684688123944077,,,0.3466501235961914,0.001411670591773,1287966883
intra_loso_session__VP_01__2026-05-04_11-53-40_3rep,lda,51605,0,2061,0.2464822901504124,0.338328971829498,,,0.3332459926605224,0.0005869654878026,1910898276
intra_loso_session__VP_02__2026-02-04_15:06:58_5rep,lda,12257,0,3636,0.5156765676567657,0.3984823757381676,,,0.1726150512695312,0.0014069712463647,2058414634
intra_loso_session__VP_02__2026-02-24_12:46:57_3rep,lda,14755,0,1138,0.289103690685413,0.2386400267660547,,,0.1460630893707275,0.0013066930385381,688644171
intra_loso_session__VP_02__2026-02-24_12:57:14_5rep,lda,11612,0,4281,0.7535622518103247,0.6431506802055111,,,0.1477770805358886,0.0008147778117859,2108832675
intra_loso_session__VP_02__2026-05-06_10-43-57_3rep,lda,14754,0,1139,0.8024582967515365,0.7693832190560275,,,0.1312952041625976,0.0017130971478201,546323979
intra_loso_session__VP_02__2026-05-06_10-51-06_3rep,lda,14752,0,1141,0.8422436459246275,0.8059069715369676,,,0.1295790672302246,0.0031061281142372,813097269
intra_loso_session__VP_02__2026-05-06_10-54-51_3rep,lda,14754,0,1139,0.8419666374012291,0.8192450189017695,,,0.1373548507690429,0.0017794524503444,459611127
intra_loso_session__VP_02__2026-05-06_11-02-58_3rep,lda,14753,0,1140,0.8508771929824561,0.8186243902868189,,,0.1328117847442627,0.0015762814304284,869292292
intra_loso_session__VP_02__2026-05-06_11-08-12_3rep,lda,14754,0,1139,0.8428446005267779,0.8117620164956743,,,0.1416158676147461,0.0039614324929737,1993391468
intra_loso_session__VP_02__2026-05-06_11-09-25_3rep,lda,14753,0,1140,0.8666666666666667,0.8410747219439927,,,0.1366121768951416,0.0017141041002775,476042812
intra_loso_session__VP_04__2026-03-25_14-44-10_5rep,lda,6528,0,2931,0.1804844762879563,0.1262578365752888,,,0.0798909664154052,0.0013487609894517,1166952346
intra_loso_session__VP_04__2026-03-25_15-12-50_5rep,lda,7931,0,1528,0.3403141361256545,0.1319602519356925,,,0.052415132522583,0.0025654962549658,1925861110
intra_loso_session__VP_04__2026-03-26_14-55-57_manual,lda,5957,0,3502,0.3557966876070816,0.1832015275350818,,,0.0651180744171142,0.001532019784558,2093096390
intra_loso_session__VP_04__2026-03-27_10-48-46_manual,lda,7961,0,1498,0.6909212283044058,0.2043031977891828,,,0.0663542747497558,0.0015427178152412,376773547
intra_loso_session__VP_06__2026-05-04_11-21-18_3rep,lda,5513,0,2054,0.365141187925998,0.1875858146529386,,,0.0560829639434814,0.0026611413556389,1841673543
intra_loso_session__VP_06__2026-05-04_11-31-06_3rep,lda,5514,0,2053,0.6824159766195811,0.6886371879583181,,,0.0538349151611328,0.0027437298343173,2031432543
intra_loso_session__VP_06__2026-05-04_11-36-55_3rep,lda,6144,0,1423,0.6444132115249473,0.4903467589625337,,,0.0655281543731689,0.0015060749174588,439268309
intra_loso_session__VP_06__2026-05-04_11-57-35_3rep,lda,5530,0,2037,0.4452626411389297,0.4694291053219283,,,0.0492861270904541,0.0012282594840902,1208293712
intra_loso_session__VP_12__2026-05-04_14-30-45_5rep,lda,7914,0,4282,0.5016347501167678,0.4493403373054144,,,0.0778548717498779,0.0012503333984831,2052710791
intra_loso_session__VP_12__2026-05-04_14-45-30_3rep,lda,11057,0,1139,0.6619841966637401,0.7036355992999206,,,0.1036851406097412,0.0027473607117717,1851699213
intra_loso_session__VP_12__2026-05-04_14-46-56_3rep,lda,11056,0,1140,0.8280701754385965,0.8132203101915573,,,0.1037719249725341,0.0021658445659436,1434901923
intra_loso_session__VP_12__2026-05-04_14-51-35_3rep,lda,11057,0,1139,0.6382791922739245,0.5232984723265119,,,0.1084451675415039,0.0013756689217343,1207715756
intra_loso_session__VP_12__2026-05-04_14-57-16_3rep,lda,11057,0,1139,0.7111501316944688,0.6896781495285879,,,0.1145641803741455,0.0039559901022304,2088161813
intra_loso_session__VP_12__2026-05-04_14-58-52_3rep,lda,11057,0,1139,0.7199297629499561,0.655914052479847,,,0.1236979961395263,0.0028149719506214,1718426784
intra_loso_session__VP_12__2026-05-04_15-00-08_3rep,lda,9978,0,2218,0.7858431018935979,0.6064807086969504,,,0.0984640121459961,0.0013544067162667,1688714134
intra_loso_session__VP_13__2026-05-06_12-30-00_3rep,lda,11304,0,1140,0.7482456140350877,0.7188795122699356,,,0.104001760482788,0.0028240053277266,1634242905
intra_loso_session__VP_13__2026-05-06_12-36-17_3rep,lda,10259,0,2185,0.8846681922196796,0.7533022403665934,,,0.0979371070861816,0.0013665694666672,294760903
intra_loso_session__VP_13__2026-05-06_12-43-14_3rep,lda,11301,0,1143,0.8888888888888888,0.890146180922146,,,0.0965361595153808,0.0015316777133357,99923520
intra_loso_session__VP_13__2026-05-06_12-50-29_3rep,lda,11306,0,1138,0.9305799648506152,0.9323292081721154,,,0.0968289375305175,0.0017290584651363,1726682160
intra_loso_session__VP_13__2026-05-06_12-51-44_3rep,lda,11304,0,1140,0.913157894736842,0.9131224556116578,,,0.1103310585021972,0.0027271739223547,741291629
intra_loso_session__VP_13__2026-05-06_12-56-17_3rep,lda,11303,0,1141,0.915863277826468,0.9178256979334796,,,0.1002659797668457,0.0014231980212627,191745202
intra_loso_session__VP_13__2026-05-06_12-57-31_3rep,lda,11305,0,1139,0.8920105355575065,0.8939692505349832,,,0.0941817760467529,0.001522613471804,1978830891
intra_loso_session__VP_13__2026-05-06_13-06-21_3rep,lda,11305,0,1139,0.8999122036874452,0.9016944666856076,,,0.1100606918334961,0.0019456546907366,373034028
intra_loso_session__VP_13__2026-05-06_13-12-22_3rep,lda,11304,0,1140,0.8912280701754386,0.8946646700501326,,,0.1118779182434082,0.0015499299032646,1718124164
intra_loso_session__VP_13__2026-05-06_13-13-37_3rep,lda,11305,0,1139,0.9183494293239683,0.9237978080786712,,,0.100341796875,0.0018788807427705,1993398750
intra_loso_session__VP_14__2026-05-13_15-57-37_5rep,lda,2442,0,3080,0.3574675324675325,0.3388490718122613,,,0.0393908023834228,0.0012020012000938,36161790
intra_loso_session__VP_14__2026-05-13_16-11-51_4rep,lda,3080,0,2442,0.5151515151515151,0.4042040999311712,,,0.0388460159301757,0.0012545776992035,954046294
intra_loso_session__VP_01__2026-02-26_12:30:21_3rep,svm,52524,0,1142,0.8642732049036778,0.8448151604767812,,,28.796963930130005,0.6080095488219253,417011459
intra_loso_session__VP_01__2026-02-26_12:50:17_3rep,svm,52527,0,1139,0.9394205443371378,0.942053060720134,,,28.826642990112305,0.5643212868520521,1866427352
intra_loso_session__VP_01__2026-03-02_10:15:18_3rep,svm,52527,0,1139,0.4995610184372256,0.5217807373826892,,,27.96466302871704,0.6000386506868518,1920095863
intra_loso_session__VP_01__2026-03-02_12:29:32_3rep,svm,52529,0,1137,0.7176781002638523,0.6979904650854211,,,27.96874690055847,0.5673800210944371,955156995
intra_loso_session__VP_01__2026-03-02_12:33:18_3rep,svm,52528,0,1138,0.804920913884007,0.8023867959227645,,,28.38716506958008,0.5987021541763065,1779992683
intra_loso_session__VP_01__2026-03-02_12:35:53_5rep,svm,49377,0,4289,0.4700396362788528,0.3081924658687844,,,25.405762672424316,0.5351962896459557,770855495
intra_loso_session__VP_01__2026-03-03_13:21:53_3rep,svm,52525,0,1141,0.9079754601226994,0.907947115785435,,,27.36075711250305,0.5551218255165896,686228278
intra_loso_session__VP_01__2026-03-03_14:31:55_3rep,svm,52526,0,1140,0.8675438596491228,0.8641195478241769,,,27.635107278823853,0.5468184487861499,1545118993
intra_loso_session__VP_01__2026-03-10_13:44:35_3rep,svm,52527,0,1139,0.7225636523266022,0.7489450099283215,,,53.8634660243988,2.0532218691965696,1061084930
intra_loso_session__VP_01__2026-03-16_11:04:06_3rep,svm,52525,0,1141,0.8150744960560912,0.8308339231246319,,,127.09851598739624,2.705913170924007,2137716427
intra_loso_session__VP_01__2026-03-16_11:11:49_3rep,svm,52528,0,1138,0.953427065026362,0.9525434904930008,,,103.52504086494446,0.5985984483795971,1849866103
intra_loso_session__VP_01__2026-03-20_11:10:16_3rep,svm,52527,0,1139,0.4284460052677787,0.2276772693140704,,,28.705010175704956,0.5998358169703027,177974799
intra_loso_session__VP_01__2026-03-20_12:54:45_10rep,svm,47380,0,6286,0.977728285077951,0.97587170154921,,,30.33331608772278,0.6563983599243747,587915773
intra_loso_session__VP_01__2026-03-20_14:17:17_3rep,svm,52527,0,1139,0.9376646180860404,0.9381615866834878,,,32.753599882125854,0.6406533288997553,1736984880
intra_loso_session__VP_01__2026-03-20_14:18:36_3rep,svm,52527,0,1139,0.8999122036874452,0.898096197048535,,,29.013511896133423,0.6124380913819002,2020201467
intra_loso_session__VP_01__2026-03-20_14:20:18_3rep,svm,52525,0,1141,0.943908851884312,0.9427178990081118,,,28.89623117446899,0.6071534938294045,1025655229
intra_loso_session__VP_01__2026-03-24_08-57-34_3rep,svm,52528,0,1138,0.9437609841827768,0.9404196739084678,,,28.76789712905884,0.6157065527300843,385644184
intra_loso_session__VP_01__2026-03-24_09-35-44_3rep,svm,52526,0,1140,0.7956140350877193,0.7936364699059771,,,28.156831979751587,0.6012780624523497,154742363
intra_loso_session__VP_01__2026-03-25_10-21-07_5rep,svm,49382,0,4284,0.4049953314659197,0.2959029459546023,,,28.077619075775143,0.6076951765991838,124631652
intra_loso_session__VP_01__2026-03-25_13-36-55_3rep,svm,52527,0,1139,0.884108867427568,0.8637919003193602,,,28.68055009841919,0.6138384603847005,956805748
intra_loso_session__VP_01__2026-03-25_13-55-45_3rep,svm,52526,0,1140,0.9675438596491228,0.9662895999120902,,,27.600898027420044,0.6119278439304285,1737461859
intra_loso_session__VP_01__2026-03-26_12-38-48_3rep,svm,52526,0,1140,0.637719298245614,0.4976959295372044,,,27.25316309928894,0.5923825397826078,1728780233
intra_loso_session__VP_01__2026-03-30_09-32-13_3rep,svm,52526,0,1140,0.8824561403508772,0.8645615644403231,,,29.16588020324707,0.6021342779460707,2077240972
intra_loso_session__VP_01__2026-03-30_09-41-33_3rep,svm,52526,0,1140,0.9228070175438596,0.9255120662342964,,,27.735936880111694,0.6150369058575547,1548492459
intra_loso_session__VP_01__2026-04-27_09-29-56_3rep,svm,52527,0,1139,0.8331870061457419,0.8139353279023591,,,28.983670949935913,0.617623643146679,741697677
intra_loso_session__VP_01__2026-04-30_09-04-04_3rep,svm,52964,0,702,0.95014245014245,0.7291671180247128,,,28.92198395729065,0.6200268737271301,773742580
intra_loso_session__VP_01__2026-04-30_09-24-27_3rep,svm,52961,0,705,0.8851063829787233,0.7006169369571938,,,27.48940396308899,0.6088398872537816,89807208
intra_loso_session__VP_01__2026-04-30_09-51-33_3rep,svm,52968,0,698,0.7922636103151862,0.5090570984396385,,,27.527026176452637,0.5819442279017757,1019462531
intra_loso_session__VP_01__2026-04-30_09-58-03_3rep,svm,52968,0,698,0.8896848137535817,0.675706066415125,,,28.059407949447632,0.6183054522320329,1874368567
intra_loso_session__VP_01__2026-04-30_10-25-22_3rep,svm,52970,0,696,0.889367816091954,0.6959198018245814,,,28.98722815513611,0.6286940355410521,1628537815
intra_loso_session__VP_01__2026-04-30_11-12-19_3rep,svm,52968,0,698,0.7535816618911175,0.3288365150307776,,,28.75652313232422,0.6070133608186825,991250879
intra_loso_session__VP_01__2026-04-30_11-29-09_3rep,svm,52735,0,931,0.920515574650913,0.8905868437118437,,,30.885529041290283,0.6288818846967884,124906792
intra_loso_session__VP_01__2026-05-01_11-38-54_3rep,svm,52561,0,1105,0.2434389140271493,0.1598347942683317,,,25.71360206604004,0.5479791045728313,1128914026
intra_loso_session__VP_01__2026-05-04_08-55-07_3rep,svm,52963,0,703,0.9886201991465148,0.7456331877729258,,,30.04403519630432,0.6305733920839399,583363123
intra_loso_session__VP_01__2026-05-04_09-00-24_3rep,svm,52959,0,707,1.0,1.0,,,29.815070867538452,0.623983237497203,1164409435
intra_loso_session__VP_01__2026-05-04_09-30-37_3rep,svm,51681,0,1985,0.9324937027707808,0.9206443460704258,,,28.951621055603027,0.610205628709769,153039171
intra_loso_session__VP_01__2026-05-04_09-43-34_3rep,svm,51616,0,2050,0.8892682926829268,0.8673266598572522,,,29.605878114700317,0.6046268416614067,1078690015
intra_loso_session__VP_01__2026-05-04_11-53-40_3rep,svm,51605,0,2061,0.4662785055798156,0.5097831995307698,,,28.19555711746216,0.5925435108331035,1680140246
intra_loso_session__VP_02__2026-02-04_15:06:58_5rep,svm,12257,0,3636,0.135038503850385,0.0669283910884221,,,4.640564918518066,0.265568199724254,1655976291
intra_loso_session__VP_02__2026-02-24_12:46:57_3rep,svm,14755,0,1138,0.5008787346221442,0.4071474138371265,,,7.438601016998291,0.3444377483508708,431909233
intra_loso_session__VP_02__2026-02-24_12:57:14_5rep,svm,11612,0,4281,0.693062368605466,0.5662586791352826,,,5.559094190597534,0.3012487526893393,775861124
intra_loso_session__VP_02__2026-05-06_10-43-57_3rep,svm,14754,0,1139,0.8911325724319579,0.877633823067206,,,7.608987092971802,0.355747313327806,199251551
intra_loso_session__VP_02__2026-05-06_10-51-06_3rep,svm,14752,0,1141,0.8825591586327782,0.8544122213339913,,,7.681954860687256,0.3586440207559115,290656067
intra_loso_session__VP_02__2026-05-06_10-54-51_3rep,svm,14754,0,1139,0.8884986830553117,0.8702210779498383,,,7.690169811248779,0.3541449478993403,1979329681
intra_loso_session__VP_02__2026-05-06_11-02-58_3rep,svm,14753,0,1140,0.906140350877193,0.8932620999219361,,,7.813029050827026,0.3586124955562123,600730476
intra_loso_session__VP_02__2026-05-06_11-08-12_3rep,svm,14754,0,1139,0.884108867427568,0.8674544398768965,,,7.709042072296143,0.3586357575534623,315480377
intra_loso_session__VP_02__2026-05-06_11-09-25_3rep,svm,14753,0,1140,0.9026315789473685,0.8848510773598306,,,7.740673065185547,0.3594400589926201,37351785
intra_loso_session__VP_04__2026-03-25_14-44-10_5rep,svm,6528,0,2931,0.1736608665984305,0.1039691216193542,,,1.929689884185791,0.1878624522047456,2122441868
intra_loso_session__VP_04__2026-03-25_15-12-50_5rep,svm,7931,0,1528,0.3579842931937173,0.1760824078544986,,,4.02180290222168,0.307893253745833,1781016909
intra_loso_session__VP_04__2026-03-26_14-55-57_manual,svm,5957,0,3502,0.5105653912050258,0.2086578124635509,,,2.8864450454711914,0.3122844265774956,1644450078
intra_loso_session__VP_04__2026-03-27_10-48-46_manual,svm,7961,0,1498,0.1021361815754339,0.0926711084191399,,,4.867036819458008,0.3859880610365415,632569951
intra_loso_session__VP_06__2026-05-04_11-21-18_3rep,svm,5513,0,2054,0.7882181110029212,0.5709404579789291,,,1.3638360500335691,0.1600970311893808,1707686315
intra_loso_session__VP_06__2026-05-04_11-31-06_3rep,svm,5514,0,2053,0.7730150998538724,0.5910117417923987,,,1.4284918308258057,0.165979512656426,1782292972
intra_loso_session__VP_06__2026-05-04_11-36-55_3rep,svm,6144,0,1423,0.6549543218552354,0.5091646745102084,,,1.4416999816894531,0.1587078593100616,429904181
intra_loso_session__VP_06__2026-05-04_11-57-35_3rep,svm,5530,0,2037,0.7933235149729995,0.6236496585801383,,,1.2888598442077637,0.1623377708693491,1087509221
intra_loso_session__VP_12__2026-05-04_14-30-45_5rep,svm,7914,0,4282,0.762260625875759,0.7153225362983289,,,2.343787908554077,0.2185570085677851,1775932615
intra_loso_session__VP_12__2026-05-04_14-45-30_3rep,svm,11057,0,1139,0.8797190517998245,0.8665010591604045,,,4.264575958251953,0.2797997971183904,1094939509
intra_loso_session__VP_12__2026-05-04_14-46-56_3rep,svm,11056,0,1140,0.8991228070175439,0.8971217055093623,,,4.199630975723267,0.2783369599727162,303329162
intra_loso_session__VP_12__2026-05-04_14-51-35_3rep,svm,11057,0,1139,0.7181738366988587,0.6131873858848215,,,4.124401092529297,0.2706276941341303,314214994
intra_loso_session__VP_12__2026-05-04_14-57-16_3rep,svm,11057,0,1139,0.8832309043020193,0.8925497903237172,,,4.26110577583313,0.2788042582578048,1066231802
intra_loso_session__VP_12__2026-05-04_14-58-52_3rep,svm,11057,0,1139,0.746268656716418,0.7125662315786897,,,4.036543130874634,0.2661000436811305,1859380097
intra_loso_session__VP_12__2026-05-04_15-00-08_3rep,svm,9978,0,2218,0.8101893597835889,0.6398880170311019,,,3.154264211654663,0.2310118017377243,555000349
intra_loso_session__VP_13__2026-05-06_12-30-00_3rep,svm,11304,0,1140,0.6991228070175438,0.648564683700669,,,3.835437774658203,0.2204938938743189,1667161958
intra_loso_session__VP_13__2026-05-06_12-36-17_3rep,svm,10259,0,2185,0.8718535469107551,0.697372411481298,,,3.363503932952881,0.2196534547434791,1333694812
intra_loso_session__VP_13__2026-05-06_12-43-14_3rep,svm,11301,0,1143,0.8818897637795275,0.8812887431944136,,,4.017187118530273,0.2313202551760803,2006670747
intra_loso_session__VP_13__2026-05-06_12-50-29_3rep,svm,11306,0,1138,0.9191564147627416,0.9195211474788813,,,4.1182990074157715,0.2403129383214538,1335843128
intra_loso_session__VP_13__2026-05-06_12-51-44_3rep,svm,11304,0,1140,0.9166666666666666,0.9198685585162168,,,4.134411096572876,0.2409727949845163,1883993975
intra_loso_session__VP_13__2026-05-06_12-56-17_3rep,svm,11303,0,1141,0.9202453987730062,0.9231607646876472,,,4.077315092086792,0.2382794145321658,815382238
intra_loso_session__VP_13__2026-05-06_12-57-31_3rep,svm,11305,0,1139,0.8999122036874452,0.9037254585606388,,,4.018808126449585,0.2351862176454726,518477195
intra_loso_session__VP_13__2026-05-06_13-06-21_3rep,svm,11305,0,1139,0.8999122036874452,0.9033214933659672,,,4.007465839385986,0.233104503186153,1387097644
intra_loso_session__VP_13__2026-05-06_13-12-22_3rep,svm,11304,0,1140,0.8947368421052632,0.9008170368975736,,,4.076308012008667,0.2368517089308354,166723495
intra_loso_session__VP_13__2026-05-06_13-13-37_3rep,svm,11305,0,1139,0.9192273924495172,0.9239234737983504,,,4.1045660972595215,0.2402440825505043,1980045841
intra_loso_session__VP_14__2026-05-13_15-57-37_5rep,svm,2442,0,3080,0.647077922077922,0.5089514039606012,,,0.3889961242675781,0.1083385634731936,166010354
intra_loso_session__VP_14__2026-05-13_16-11-51_4rep,svm,3080,0,2442,0.5094185094185094,0.3095442883567862,,,0.549353837966919,0.120848832220254,473151858
intra_loso_session__VP_01__2026-02-26_12:30:21_3rep,random_forest,52524,0,1142,0.8660245183887916,0.8399891692075628,,,8.91809892654419,0.0127032007728483,385711565
intra_loso_session__VP_01__2026-02-26_12:50:17_3rep,random_forest,52527,0,1139,0.9438103599648816,0.9435729431217106,,,8.094444036483765,0.0104663453675656,1005826898
