subject_id,session_id,path,n_frames,duration_s,rms_max,rms_p50,rms_p95,profile_threshold,optimal_threshold,asrec_accuracy,asrec_precision,asrec_recall,asrec_f1,asrec_pos_rate,asrec_pos_rate_truth,profile_accuracy,profile_precision,profile_recall,profile_f1,opt_accuracy,opt_precision,opt_recall,opt_f1,auc,asrec_tp,asrec_fp,asrec_fn,asrec_tn,profile_tp,profile_fp,profile_fn,profile_tn,opt_tp,opt_fp,opt_fn,opt_tn,suspect_threshold,excluded,exclude_reason,notes,group,group_label
02_test_emg,emg_2026-01-29_13-01-24,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-01-29_13-01-24.csv,158382,79.183648,0.005223,0.000274,0.001380,0.000340,0.000345,0.725537,0.000000,0.000000,0.000000,0.000000,0.274463,0.757927,0.580645,0.424845,0.490674,0.760200,0.587795,0.422774,0.491811,0.655216,0,0,43470,114912,18468,13338,25002,101574,18378,12888,25092,102024,False,False,,profile history @ 2026-01-29 12:59:58 [0.34 mV → 0.00034 V],?,unknown
02_test_emg,emg_2026-01-29_13-15-11,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-01-29_13-15-11.csv,127350,63.674309,0.006532,0.000191,0.001388,0.000460,0.000300,0.693286,0.000000,0.000000,0.000000,0.000000,0.306714,0.800141,0.706783,0.595392,0.646323,0.803675,0.660633,0.740092,0.698109,0.781338,0,0,39060,88290,23256,9648,15804,78642,28908,14850,10152,73440,False,False,,profile history @ 2026-01-29 13:15:06 [0.46 mV → 0.00046 V],?,unknown
02_test_emg,emg_2026-01-29_13-17-32,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-01-29_13-17-32.csv,178866,89.346483,0.007149,0.000186,0.000698,0.000200,0.000135,0.751837,0.000000,0.000000,0.000000,0.000000,0.248163,0.532555,0.253451,0.454177,0.325345,0.416725,0.269518,0.789538,0.401858,0.566588,0,0,44388,134478,20160,59382,24228,75096,35046,94986,9342,39492,False,False,,profile history @ 2026-01-29 13:17:26 [0.2 mV → 0.0002 V],?,unknown
02_test_emg,emg_2026-01-29_13-25-06,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-01-29_13-25-06.csv,131292,65.641316,0.006740,0.000230,0.001427,0.000340,0.000465,0.757472,0.000000,0.000000,0.000000,0.000000,0.242528,0.739512,0.473211,0.654042,0.549122,0.788182,0.558031,0.608819,0.582320,0.733729,0,0,31842,99450,20826,23184,11016,76266,19386,15354,12456,84096,False,False,,profile history @ 2026-01-29 13:19:29 [0.34 mV → 0.00034 V],?,unknown
02_test_emg,emg_2026-01-29_13-36-23,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-01-29_13-36-23.csv,162990,81.498896,0.008479,0.000310,0.002353,0.000680,0.000311,0.359470,0.359470,1.000000,0.528838,1.000000,0.359470,0.694423,0.633625,0.355453,0.455422,0.630922,0.490301,0.675576,0.568217,0.691184,58590,104400,0,0,20826,12042,37764,92358,39582,41148,19008,63252,False,False,,profile history @ 2026-01-29 13:34:18 [0.68 mV → 0.00068 V],?,unknown
02_test_emg,emg_2026-01-29_13-57-51,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-01-29_13-57-51.csv,205290,102.645224,0.016512,0.000295,0.005869,0.000360,0.000092,0.597808,0.000000,0.000000,0.000000,0.000000,0.402192,0.591495,0.491408,0.448877,0.469181,0.397808,0.398972,0.981905,0.567397,0.550752,0,0,82566,122724,37062,38358,45504,84366,81072,122130,1494,594,False,False,,profile history @ 2026-01-29 13:57:45 [0.36 mV → 0.00036 V],?,unknown
02_test_emg,emg_2026-01-29_14-19-53,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-01-29_14-19-53.csv,128034,64.011872,0.004243,0.000076,0.000519,0.000100,0.000096,0.681991,0.000000,0.000000,0.000000,0.000000,0.318009,0.759876,0.601540,0.725464,0.657715,0.758752,0.597639,0.738727,0.660735,0.759261,0,0,40716,87318,29538,19566,11178,67752,30078,20250,10638,67068,False,False,,profile history @ 2026-01-29 14:18:05 [0.1 mV → 0.0001 V],?,unknown
02_test_emg,emg_2026-01-29_14-29-55,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-01-29_14-29-55.csv,157500,78.749437,0.011988,0.000350,0.003562,0.000460,0.000178,0.671657,0.000000,0.000000,0.000000,0.003657,0.324686,0.667086,0.486175,0.445618,0.465014,0.428800,0.350520,0.890180,0.502983,0.584629,0,576,51138,105786,22788,24084,28350,82278,45522,84348,5616,22014,False,False,,profile history @ 2026-01-29 14:29:49 [0.46 mV → 0.00046 V],?,unknown
02_test_emg,emg_2026-01-29_14-34-31,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-01-29_14-34-31.csv,132282,66.130931,0.008016,0.000209,0.002474,0.000460,0.000423,0.797115,0.000000,0.000000,0.000000,0.000000,0.202885,0.736699,0.403813,0.625084,0.490655,0.729895,0.398438,0.649899,0.494010,0.652523,0,0,26838,105444,16776,24768,10062,80676,17442,26334,9396,79110,False,False,,profile history @ 2026-01-29 14:29:49 [0.46 mV → 0.00046 V],?,unknown
02_test_emg,emg_2026-01-29_14-37-34,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-01-29_14-37-34.csv,128160,64.072992,0.006130,0.000196,0.001547,0.000460,0.000221,0.702669,0.000000,0.000000,0.000000,0.000000,0.297331,0.717697,0.530589,0.438356,0.480083,0.654073,0.445391,0.666509,0.533964,0.688768,0,0,38106,90054,16704,14778,21402,75276,25398,31626,12708,58428,False,False,,profile history @ 2026-01-29 14:29:49 [0.46 mV → 0.00046 V],?,unknown
02_test_emg,emg_2026-03-26_11-11-05,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-03-26_11-11-05.csv,129654,64.828675,0.003948,0.000408,0.000622,0.000460,0.000457,0.742607,0.000000,0.000000,0.000000,0.000000,0.257393,0.742885,0.500606,0.445523,0.471461,0.737748,0.489960,0.460626,0.474840,0.676621,0,0,33372,96282,14868,14832,18504,81450,15372,16002,18000,80280,False,False,,profile history @ 2026-03-26 11:10:59 [0.46 mV → 0.00046 V],?,unknown
02_test_emg,emg_2026-03-26_12-56-47,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/02_test_emg/RecordedData/emg/emg_2026-03-26_12-56-47.csv,144108,72.049249,0.004462,0.000139,0.002598,0.000200,0.000166,0.753435,0.000000,0.000000,0.000000,0.000000,0.246565,0.834749,0.643077,0.741135,0.688633,0.841869,0.631599,0.860689,0.728559,0.884050,0,0,35532,108576,26334,14616,9198,93960,30582,17838,4950,90738,False,False,,profile history @ 2026-03-26 12:56:43 [0.2 mV → 0.0002 V],?,unknown
Kinderuni,emg_2026-03-30_14-43-31,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/Kinderuni/RecordedData/emg/emg_2026-03-30_14-43-31.csv,145800,72.894426,0.000625,0.000021,0.000244,0.000100,0.000043,0.592840,0.000000,0.000000,0.000000,0.000000,0.407160,0.761358,0.829233,0.521225,0.640104,0.817407,0.793292,0.745907,0.768870,0.822762,0,0,59364,86436,30942,6372,28422,80064,44280,11538,15084,74898,False,False,,profile history @ 2026-03-30 14:43:11 [0.1 mV → 0.0001 V],?,unknown
Kinderuni,emg_2026-03-30_14-54-23,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/Kinderuni/RecordedData/emg/emg_2026-03-30_14-54-23.csv,174924,87.460585,0.007868,0.000296,0.001631,0.000140,0.000088,0.480037,0.000000,0.000000,0.000000,0.000000,0.519963,0.550628,0.542117,0.873738,0.669091,0.541778,0.532432,0.974669,0.688667,0.528932,0,0,90954,83970,79470,67122,11484,16848,88650,77850,2304,6120,False,False,,profile history @ 2026-03-30 14:54:04 [0.14 mV → 0.00014 V],?,unknown
Kinderuni,emg_2026-03-30_14-57-57,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/Kinderuni/RecordedData/emg/emg_2026-03-30_14-57-57.csv,38268,19.133721,0.005100,0.000095,0.000938,0.000100,0.000097,0.818909,0.000000,0.000000,0.000000,0.000000,0.181091,0.629351,0.303415,0.807792,0.441135,0.625588,0.304099,0.828571,0.444909,0.706260,0,0,6930,31338,5598,12852,1332,18486,5742,13140,1188,18198,False,False,,profile history @ 2026-03-30 14:56:50 [0.1 mV → 0.0001 V],?,unknown
Kinderuni,emg_2026-03-30_15-03-28,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/Kinderuni/RecordedData/emg/emg_2026-03-30_15-03-28.csv,38214,19.105585,0.000485,0.000044,0.000148,0.000100,0.000045,0.766839,0.000000,0.000000,0.000000,0.000000,0.233161,0.744701,0.425868,0.272727,0.332512,0.658031,0.387973,0.808081,0.524246,0.726840,0,0,8910,29304,2430,3276,6480,26028,7200,11358,1710,17946,False,False,,profile history @ 2026-03-30 15:02:32 [0.1 mV → 0.0001 V],?,unknown
Kinderuni,emg_2026-03-30_15-06-10,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/Kinderuni/RecordedData/emg/emg_2026-03-30_15-06-10.csv,48672,24.330364,0.001480,0.000031,0.000372,0.000100,0.000033,0.657175,0.000000,0.000000,0.000000,0.000000,0.342825,0.733728,0.621908,0.569579,0.594595,0.819527,0.666414,0.948220,0.782725,0.843591,0,0,16686,31986,9504,5778,7182,26208,15822,7920,864,24066,False,False,,profile history @ 2026-03-30 15:04:43 [0.1 mV → 0.0001 V],?,unknown
Kinderuni,emg_2026-03-30_15-07-43,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/Kinderuni/RecordedData/emg/emg_2026-03-30_15-07-43.csv,166176,83.089783,0.003496,0.000094,0.000474,0.000180,0.000105,0.762782,0.000000,0.000000,0.000000,0.000000,0.237218,0.713713,0.409364,0.467123,0.436340,0.667353,0.396911,0.774429,0.524834,0.704336,0,0,39420,126756,18414,26568,21006,100188,30528,46386,8892,80370,False,False,,profile history @ 2026-03-30 15:07:37 [0.18 mV → 0.00018 V],?,unknown
Kinderuni,emg_2026-03-30_15-09-53,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/Kinderuni/RecordedData/emg/emg_2026-03-30_15-09-53.csv,146430,73.215851,0.007476,0.000310,0.002438,0.000270,0.000606,0.865519,0.000000,0.000000,0.000000,0.000000,0.134481,0.522803,0.188422,0.770567,0.302802,0.736202,0.264548,0.540219,0.355168,0.694995,0,0,19692,126738,15174,65358,4518,61380,10638,29574,9054,97164,False,False,,profile history @ 2026-03-30 15:09:46 [0.27 mV → 0.00027 V],?,unknown
Kinderuni,emg_2026-03-30_15-12-10,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/Kinderuni/RecordedData/emg/emg_2026-03-30_15-12-10.csv,141966,70.975254,0.004786,0.000051,0.000577,0.000230,0.000087,0.656143,0.000000,0.000000,0.000000,0.000000,0.343857,0.747052,0.717141,0.436578,0.542746,0.752631,0.619316,0.728245,0.669378,0.773491,0,0,48816,93150,21312,8406,27504,84744,35550,21852,13266,71298,False,False,,profile history @ 2026-03-30 15:11:53 [0.23 mV → 0.00023 V],?,unknown
Kinderuni,emg_2026-03-30_15-20-17,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/Kinderuni/RecordedData/emg/emg_2026-03-30_15-20-17.csv,147546,73.771077,0.009225,0.000122,0.000644,0.000200,0.000087,0.680249,0.000000,0.000000,0.000000,0.006100,0.313651,0.653776,0.441729,0.393621,0.416290,0.517994,0.375631,0.810580,0.513364,0.637853,0,900,46278,100368,18216,23022,28062,78246,37512,62352,8766,38916,False,False,,profile history @ 2026-03-30 15:19:59 [0.2 mV → 0.0002 V],?,unknown
Kinderuni,emg_2026-03-30_15-22-26,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/Kinderuni/RecordedData/emg/emg_2026-03-30_15-22-26.csv,121842,60.921066,0.000912,0.000047,0.000241,0.000100,0.000111,0.850643,0.000000,0.000000,0.000000,0.000000,0.149357,0.776333,0.366295,0.681503,0.476487,0.798198,0.392749,0.642928,0.487622,0.799496,0,0,18198,103644,12402,21456,5796,82188,11700,18090,6498,85554,False,False,,profile history @ 2026-03-30 15:22:14 [0.1 mV → 0.0001 V],?,unknown
VP_01,emg_2026-01-30_12-08-52,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_01/RecordedData/emg/emg_2026-01-30_12-08-52.csv,471366,235.679473,0.001414,0.000026,0.000068,0.000000,0.000027,0.755107,0.000000,0.000000,0.000000,0.000000,0.244893,0.244893,0.244893,1.000000,0.393436,0.630122,0.361137,0.663652,0.467744,0.686087,0,0,115434,355932,115434,355932,0,0,76608,135522,38826,220410,False,False,,profile history @ 2026-01-30 12:06:07 [0 mV → 0 V],H,healthy
VP_01,emg_2026-01-30_12-13-35,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_01/RecordedData/emg/emg_2026-01-30_12-13-35.csv,339534,169.764318,0.002891,0.000019,0.000095,0.000000,0.000022,0.746647,0.000000,0.000000,0.000000,0.000000,0.253353,0.253353,0.253353,1.000000,0.404281,0.705985,0.451065,0.739694,0.560399,0.725998,0,0,86022,253512,86022,253512,0,0,63630,77436,22392,176076,False,False,,profile history @ 2026-01-30 12:06:07 [0 mV → 0 V],H,healthy
VP_01,emg_2026-02-01_10-09-23,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_01/RecordedData/emg/emg_2026-02-01_10-09-23.csv,323532,161.765864,0.006152,0.000014,0.000073,0.000000,0.000013,0.629854,0.000000,0.000000,0.000000,0.000000,0.370146,0.370146,0.370146,1.000000,0.540301,0.714421,0.583774,0.796032,0.673577,0.741781,0,0,119754,203778,119754,203778,0,0,95328,67968,24426,135810,False,False,,profile history @ 2026-02-01 10:08:52 [0 mV → 0 V],H,healthy
VP_01,emg_2026-02-01_10-15-19,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_01/RecordedData/emg/emg_2026-02-01_10-15-19.csv,327960,163.979253,0.000781,0.000018,0.000056,0.000000,0.000018,0.794182,0.000000,0.000000,0.000000,0.000000,0.205818,0.205818,0.205818,1.000000,0.341375,0.585016,0.290351,0.703733,0.411091,0.645204,0,0,67500,260460,67500,260460,0,0,47502,116100,19998,144360,False,False,,profile history @ 2026-02-01 10:15:13 [0 mV → 0 V],H,healthy
VP_01,emg_2026-02-01_10-29-40,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_01/RecordedData/emg/emg_2026-02-01_10-29-40.csv,401418,200.708941,0.003877,0.000018,0.000068,0.000000,0.000007,0.448993,0.000000,0.000000,0.000000,0.000000,0.551007,0.551007,0.551007,1.000000,0.710515,0.635577,0.611406,0.929199,0.737525,0.670245,0,0,221184,180234,221184,180234,0,0,205524,130626,15660,49608,False,False,,profile history @ 2026-02-01 10:29:30 [0 mV → 0 V],H,healthy
VP_01,emg_2026-02-01_10-52-17,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_01/RecordedData/emg/emg_2026-02-01_10-52-17.csv,275886,137.943080,0.003901,0.000013,0.001040,0.000000,0.000015,0.664970,0.000000,0.000000,0.000000,0.000000,0.335030,0.335030,0.335030,1.000000,0.501906,0.736152,0.586684,0.718987,0.646132,0.774252,0,0,92430,183456,92430,183456,0,0,66456,46818,25974,136638,False,False,,profile history @ 2026-02-01 10:50:54 [0 mV → 0 V],H,healthy
VP_03,emg_2026-02-16_12-18-25,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_03/RecordedData/emg/emg_2026-02-16_12-18-25.csv,416808,208.403830,0.005414,0.000038,0.000219,0.000050,0.000010,0.372603,0.000000,0.000000,0.000000,0.000000,0.627397,0.625928,0.825094,0.512390,0.632187,0.672266,0.675042,0.920980,0.779062,0.739130,0,0,261504,155304,133992,28404,127512,126900,240840,115938,20664,39366,False,False,,profile history @ 2026-02-16 12:18:02 [0.05 mV → 5e-05 V],I,impaired
VP_04,emg_2026-03-26_14-24-15_normal,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_04/RecordedData/emg/emg_2026-03-26_14-24-15_normal.csv,172422,86.209121,0.003864,0.000011,0.001224,0.000500,0.000003,0.518321,0.000000,0.000000,0.000000,0.000000,0.481679,0.532206,0.587847,0.096446,0.165705,0.471344,0.475602,0.950585,0.633998,0.591129,0,0,83052,89370,8010,5616,75042,83754,78948,87048,4104,2322,False,False,,profile history @ 2026-03-26 14:23:38 [0.5 mV → 0.0005 V],I,impaired
VP_04,emg_2026-03-26_14-27-51_normal,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_04/RecordedData/emg/emg_2026-03-26_14-27-51_normal.csv,263286,131.637879,0.003910,0.000014,0.000305,0.000500,0.000003,0.546524,0.000000,0.000000,0.000000,0.000000,0.453476,0.513434,0.096667,0.008744,0.016038,0.461339,0.456694,0.990502,0.625149,0.516702,0,0,119394,143892,1044,9756,118350,134136,118260,140688,1134,3204,False,False,,profile history @ 2026-03-26 14:23:38 [0.5 mV → 0.0005 V],I,impaired
VP_04,emg_2026-03-26_14-31-33_normal,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_04/RecordedData/emg/emg_2026-03-26_14-31-33_normal.csv,199872,99.936582,0.003715,0.000014,0.000097,0.000500,0.000002,0.601855,0.000000,0.000000,0.000000,0.000000,0.398145,0.599874,0.133333,0.000905,0.001797,0.397875,0.396924,0.986428,0.566070,0.566924,0,0,79578,120294,72,468,79506,119826,78498,119268,1080,1026,False,False,,profile history @ 2026-03-26 14:23:38 [0.5 mV → 0.0005 V],I,impaired
VP_04,emg_2026-03-26_14-36-21_obstacle,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_04/RecordedData/emg/emg_2026-03-26_14-36-21_obstacle.csv,223920,111.952183,0.005117,0.000019,0.001360,0.000500,0.000004,0.690595,0.000000,0.000000,0.000000,0.000000,0.309405,0.623312,0.112141,0.031437,0.049107,0.315273,0.308034,0.973240,0.467958,0.491910,0,0,69282,154638,2178,17244,67104,137394,67428,151470,1854,3168,False,False,,profile history @ 2026-03-26 14:23:38 [0.5 mV → 0.0005 V],I,impaired
VP_04,emg_2026-03-26_14-40-44_mirrored,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_04/RecordedData/emg/emg_2026-03-26_14-40-44_mirrored.csv,189000,94.499266,0.005479,0.000024,0.003533,0.000500,0.000010,0.788667,0.000000,0.000000,0.000000,0.000000,0.211333,0.712857,0.105941,0.048220,0.066274,0.410667,0.237048,0.806219,0.366373,0.563362,0,0,39942,149058,1926,16254,38016,132804,32202,103644,7740,45414,False,False,,profile history @ 2026-03-26 14:23:38 [0.5 mV → 0.0005 V],I,impaired
VP_04,emg_2026-03-26_14-43-14_mirrored,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_04/RecordedData/emg/emg_2026-03-26_14-43-14_mirrored.csv,224118,112.058193,0.005545,0.000021,0.003374,0.000500,0.000003,0.619790,0.000000,0.000000,0.000000,0.000000,0.380210,0.583487,0.242597,0.044994,0.075909,0.382620,0.378106,0.967469,0.543717,0.471724,0,0,85212,138906,3834,11970,81378,126936,82440,135594,2772,3312,False,False,,profile history @ 2026-03-26 14:23:38 [0.5 mV → 0.0005 V],I,impaired
VP_04,emg_2026-03-27_10-31-37_normal,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_04/RecordedData/emg/emg_2026-03-27_10-31-37_normal.csv,269640,134.813534,0.004857,0.000020,0.002208,0.000500,0.000006,0.632176,0.000000,0.000000,0.000000,0.000000,0.367824,0.622363,0.433243,0.086570,0.144305,0.427503,0.388233,0.966425,0.553937,0.457441,0,0,99180,170460,8586,11232,90594,159228,95850,151038,3330,19422,False,False,,profile history @ 2026-03-26 14:23:38 [0.5 mV → 0.0005 V],I,impaired
VP_04,emg_2026-03-27_10-34-18_normal,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_04/RecordedData/emg/emg_2026-03-27_10-34-18_normal.csv,167454,83.727058,0.003856,0.000019,0.000327,0.000500,0.000082,0.757175,0.000000,0.000000,0.000000,0.000000,0.242825,0.771149,0.674731,0.111111,0.190802,0.767387,0.534148,0.328907,0.407123,0.545743,0,0,40662,126792,4518,2178,36144,124614,13374,11664,27288,115128,False,False,,profile history @ 2026-03-26 14:23:38 [0.5 mV → 0.0005 V],I,impaired
VP_04,emg_2026-03-27_10-36-30_normal,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_04/RecordedData/emg/emg_2026-03-27_10-36-30_normal.csv,216540,108.271982,0.003883,0.000021,0.003151,0.000500,0.000006,0.579219,0.000000,0.000000,0.000000,0.000000,0.420781,0.600582,0.621570,0.129791,0.214741,0.447880,0.431304,0.979850,0.598961,0.527804,0,0,91116,125424,11826,7200,79290,118224,89280,117720,1836,7704,False,False,,profile history @ 2026-03-26 14:23:38 [0.5 mV → 0.0005 V],I,impaired
VP_04,emg_2026-03-27_11-00-06_normal,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_04/RecordedData/emg/emg_2026-03-27_11-00-06_normal.csv,262692,131.339910,0.005544,0.000018,0.000206,0.000500,0.000005,0.436686,0.000000,0.000000,0.000000,0.000000,0.563314,0.454365,0.743396,0.047926,0.090047,0.577155,0.572326,0.986620,0.724423,0.462894,0,0,147978,114714,7092,2448,140886,112266,145998,109098,1980,5616,False,False,,profile history @ 2026-03-26 14:23:38 [0.5 mV → 0.0005 V],I,impaired
VP_09,emg_2026-04-02_10-10-57,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_09/RecordedData/emg/emg_2026-04-02_10-10-57.csv,161964,80.980978,0.005278,0.000098,0.001650,0.000340,0.000023,0.596466,0.000000,0.000000,0.000000,0.000000,0.403534,0.598355,0.504485,0.263288,0.346001,0.480996,0.435458,0.965299,0.600171,0.574805,0,0,65358,96606,17208,16902,48150,79704,63090,81792,2268,14814,False,False,,profile history @ 2026-04-02 10:09:47 [0.34 mV → 0.00034 V],I,impaired
VP_09,emg_2026-04-02_10-18-30,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_09/RecordedData/emg/emg_2026-04-02_10-18-30.csv,295056,147.526166,0.008347,0.000103,0.001036,0.000340,0.000027,0.386408,0.000000,0.000000,0.000000,0.000000,0.613592,0.453453,0.661380,0.223901,0.334547,0.677099,0.665302,0.953370,0.783703,0.639668,0,0,181044,114012,40536,20754,140508,93258,172602,86832,8442,27180,False,False,,profile history @ 2026-04-02 10:09:47 [0.34 mV → 0.00034 V],I,impaired
VP_11,emg_2026-04-17_14-37-43,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_11/RecordedData/emg/RecordedData/emg_2026-04-17_14-37-43.csv,163782,81.884664,0.003860,0.000010,0.001801,0.000230,0.000004,0.513023,0.000000,0.000000,0.000000,0.000000,0.486977,0.552149,0.708431,0.136538,0.228950,0.496648,0.491430,0.964116,0.651021,0.592225,0,0,79758,84024,10890,4482,68868,79542,76896,79578,2862,4446,False,False,,profile history @ 2026-04-17 14:37:43 [0.23 mV → 0.00023 V],I,impaired
VP_11,emg_2026-04-17_14-47-29,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_11/RecordedData/emg/RecordedData/emg_2026-04-17_14-47-29.csv,220212,110.104412,0.000445,0.000009,0.000043,0.000350,0.000006,0.426026,0.000000,0.000000,0.000000,0.000000,0.573974,0.426925,1.000000,0.001567,0.003128,0.634625,0.630631,0.877243,0.733770,0.692619,0,0,126396,93816,198,0,126198,93816,110880,64944,15516,28872,False,False,,profile history @ 2026-04-17 14:47:29 [0.35 mV → 0.00035 V],I,impaired
VP_11,emg_2026-04-18_11-35-09,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/unity/Users/VP_11/RecordedData/emg/RecordedData/emg_2026-04-18_11-35-09.csv,129690,64.841393,0.005236,0.000072,0.002285,0.000050,0.000036,0.163775,0.163775,1.000000,0.281455,1.000000,0.163775,0.522831,0.211105,0.699153,0.324292,0.502429,0.213759,0.761017,0.333767,0.586885,21240,108450,0,0,14850,55494,6390,52956,16164,59454,5076,48996,False,False,,profile history @ 2026-04-18 11:35:09 [0.05 mV → 5e-05 V],I,impaired
